42  ! magic number
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.7338410E-03 -1.9612845E-03 -2.1872679E-03 -2.4004895E-03 -2.5963946E-03
 -2.8075618E-03 -2.9090785E-03 -2.7882464E-03 -2.4715117E-03 -2.8239232E-03
 -3.1170500E-03 -2.5480627E-03 -3.3981916E-03 -4.3043639E-03 -3.8592771E-03
 -4.7895405E-03 -5.6856950E-03 -5.2222796E-03 -6.1383885E-03 -7.0679393E-03
 -6.6629630E-03 -7.5781466E-03 -8.4902579E-03 -8.1395246E-03 -9.0635158E-03
 -9.9681104E-03 -9.6589178E-03 -1.0558867E-02 -1.1467016E-02 -1.1247288E-02
 -1.2073958E-02 -1.2892079E-02 -1.3703214E-02 -1.4553717E-02 -1.5374105E-02
 -1.6275093E-02 -1.7118275E-02 -1.8040001E-02 -1.8932197E-02 -1.9873759E-02
 -2.0758994E-02 -2.1740207E-02 -2.2647526E-02 -2.3633767E-02 -2.4573762E-02
 -2.5581509E-02 -2.6537847E-02 -2.7592624E-02 -2.8557995E-02 -2.9603871E-02
 -6.4794362E-02 -6.3970894E-02 -6.3971117E-02  0.1921671      0.2263029    
  0.2473420      0.3777577      0.4400451      0.5022962     -0.3858480    
  4.0686730E-02  5.5143628E-02 -0.7123362     -0.2239517     -0.2370366    
 -0.6798491     -0.1557947     -0.1541994     -0.6759652     -0.1481599    
 -0.1548049     -0.6649057     -0.1506741     -0.1622963     -0.6518865    
 -0.1409632     -0.1560242     -0.6287059     -0.1442249     -0.1508617    
 -0.4803849     -0.1431747     -0.4599161     -0.1293802     -0.4287019    
 -0.1269272     -0.3859895     -0.1222455     -0.3492236     -0.1062530    
 -0.3011597     -0.1068053     -0.2434462     -9.9850416E-02 -0.1915974    
 -8.7504894E-02 -0.1344864     -8.5399352E-02 -6.0685437E-02 -7.5879939E-02
  0.1169142      0.1169204      0.1169204      7.1512043E-02 -1.0072449E-02
 -9.0636663E-02 -0.1736282     -0.2590159     -0.3340426     -0.4042257    
 -0.4506805     -0.4631532     -0.3219520     -0.4246431     -0.4006516    
 -0.2887573     -0.3752470     -0.3615589     -0.2597747     -0.3358375    
 -0.3226615     -0.2338528     -0.2956020     -0.2811029     -0.2052978    
 -0.2539821     -0.2393363     -0.1776576     -0.2127499     -0.1991919    
 -0.1620858     -0.1630661     -0.1286781     -0.1241849     -9.5744438E-02
 -8.6446881E-02 -6.3477494E-02 -5.0605413E-02 -3.1471461E-02 -1.6515478E-02
 -1.0455027E-05  1.6147966E-02  3.1204045E-02  4.7585994E-02  6.2027346E-02
  7.8024492E-02  9.2269696E-02  0.1072083      0.1215149      0.1351693    
 -0.9910262     -0.9910789     -0.9910789     -0.9787533     -0.9740049    
 -0.9646797     -0.9094791     -0.8598087     -0.7975676     -0.8292905    
 -0.8917577     -0.8845611     -0.6236377     -0.8772251     -0.8850379    
 -0.6741101     -0.9137383     -0.9195095     -0.6896290     -0.9301945    
 -0.9337693     -0.7093752     -0.9433541     -0.9458547     -0.7299978    
 -0.9568816     -0.9583187     -0.7570778     -0.9664040     -0.9682786    
 -0.8619505     -0.9761714     -0.8785893     -0.9837880     -0.8983583    
 -0.9881378     -0.9203166     -0.9912089     -0.9365108     -0.9942019    
 -0.9535738     -0.9941488     -0.9694123     -0.9938639     -0.9795116    
 -0.9931037     -0.9866102     -0.9905621     -0.9907327     -0.9879127    
    9.56250E+01   ! Azimuth index:  35 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.7309356E-03 -1.9581688E-03 -2.1839645E-03 -2.3970108E-03 -2.5927704E-03
 -2.8038360E-03 -2.9052785E-03 -2.7843839E-03 -2.4676146E-03 -2.8200371E-03
 -3.1132253E-03 -2.5443258E-03 -3.3945502E-03 -4.3008765E-03 -3.8559989E-03
 -4.7864821E-03 -5.6828856E-03 -5.2197315E-03 -6.1361217E-03 -7.0660058E-03
 -6.6614291E-03 -7.5770151E-03 -8.4895380E-03 -8.1392787E-03 -9.0637617E-03
 -9.9688731E-03 -9.6602421E-03 -1.0560784E-02 -1.1469540E-02 -1.1250473E-02
 -1.2078002E-02 -1.2897193E-02 -1.3709518E-02 -1.4561269E-02 -1.5382960E-02
 -1.6285334E-02 -1.7129967E-02 -1.8053232E-02 -1.8947043E-02 -1.9890264E-02
 -2.0777240E-02 -2.1760285E-02 -2.2669459E-02 -2.3657650E-02 -2.4599694E-02
 -2.5609519E-02 -2.6568018E-02 -2.7625047E-02 -2.8592717E-02 -2.9640969E-02
 -6.4728618E-02 -6.3917980E-02 -6.3918270E-02  0.1922110      0.2263368    
  0.2473613      0.3777743      0.4400555      0.5022990     -0.3858557    
  4.0665414E-02  5.5120196E-02 -0.7123449     -0.2240021     -0.2370869    
 -0.6798733     -0.1558630     -0.1542664     -0.6759981     -0.1482551    
 -0.1549190     -0.6649482     -0.1507941     -0.1624267     -0.6519461    
 -0.1411088     -0.1561808     -0.6287853     -0.1443901     -0.1510555    
 -0.4805128     -0.1433822     -0.4600808     -0.1296118     -0.4288917    
 -0.1271901     -0.3862126     -0.1225414     -0.3494819     -0.1065657    
 -0.3014607     -0.1071507     -0.2437706     -0.1002325     -0.1919685    
 -8.7897159E-02 -0.1348988     -8.5824199E-02 -6.1122797E-02 -7.6334439E-02
  0.1169147      0.1169208      0.1169208      7.1511418E-02 -1.0072377E-02
 -9.0636209E-02 -0.1736270     -0.2590145     -0.3340420     -0.4042243    
 -0.4506809     -0.4631538     -0.3219479     -0.4246381     -0.4006465    
 -0.2887485     -0.3752430     -0.3615551     -0.2597641     -0.3358327    
 -0.3226557     -0.2338410     -0.2955965     -0.2810968     -0.2052840    
 -0.2539768     -0.2393303     -0.1776429     -0.2127447     -0.1991859    
 -0.1620729     -0.1630611     -0.1286658     -0.1241811     -9.5734879E-02
 -8.6443938E-02 -6.3471042E-02 -5.0603498E-02 -3.1468198E-02 -1.6514923E-02
 -1.0451302E-05  1.6147362E-02  3.1201391E-02  4.7584116E-02  6.2022761E-02
  7.8021742E-02  9.2264444E-02  0.1072044      0.1215117      0.1351647    
 -0.9910304     -0.9910823     -0.9910822     -0.9787446     -0.9739971    
 -0.9646749     -0.9094725     -0.8598039     -0.7975661     -0.8292876    
 -0.8917584     -0.8845622     -0.6236299     -0.8772146     -0.8850266    
 -0.6740895     -0.9137284     -0.9194998     -0.6896008     -0.9301812    
 -0.9337524     -0.7093394     -0.9433365     -0.9458342     -0.7299486    
 -0.9568616     -0.9582946     -0.7570152     -0.9663805     -0.9682497    
 -0.8618816     -0.9761417     -0.8785049     -0.9837580     -0.8982688    
 -0.9881043     -0.9202235     -0.9911725     -0.9364145     -0.9941685    
 -0.9534786     -0.9941116     -0.9693309     -0.9938255     -0.9794393    
 -0.9930694     -0.9865545     -0.9905258     -0.9907063     -0.9878783    
    9.84375E+01   ! Azimuth index:  36 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.7274978E-03 -1.9544570E-03 -2.1800026E-03 -2.3928145E-03 -2.5883750E-03
 -2.7992863E-03 -2.9005979E-03 -2.7795867E-03 -2.4627361E-03 -2.8151220E-03
 -3.1083222E-03 -2.5394647E-03 -3.3897441E-03 -4.2961845E-03 -3.8514745E-03
 -4.7821375E-03 -5.6787496E-03 -5.2158237E-03 -6.1324639E-03 -7.0626475E-03
 -6.6584386E-03 -7.5744018E-03 -8.4873140E-03 -8.1374990E-03 -9.0624485E-03
 -9.9680554E-03 -9.6599702E-03 -1.0561088E-02 -1.1470428E-02 -1.1252001E-02
 -1.2080377E-02 -1.2900623E-02 -1.3714122E-02 -1.4567113E-02 -1.5390104E-02
 -1.6293857E-02 -1.7139947E-02 -1.8064758E-02 -1.8960193E-02 -1.9905081E-02
 -2.0793822E-02 -2.1778718E-02 -2.2689767E-02 -2.3679940E-02 -2.4624066E-02
 -2.5636002E-02 -2.6596703E-02 -2.7656022E-02 -2.8626038E-02 -2.9676722E-02
 -6.4644635E-02 -6.3847542E-02 -6.3847728E-02  0.1922699      0.2263841    
  0.2473952      0.3778036      0.4400756      0.5023097     -0.3858536    
  4.0656477E-02  5.5107594E-02 -0.7123505     -0.2240422     -0.2371272    
 -0.6798934     -0.1559214     -0.1543254     -0.6760272     -0.1483414    
 -0.1550256     -0.6649878     -0.1509076     -0.1625498     -0.6520023    
 -0.1412505     -0.1563325     -0.6288623     -0.1445490     -0.1512450    
 -0.4806389     -0.1435865     -0.4602438     -0.1298433     -0.4290805    
 -0.1274529     -0.3864365     -0.1228387     -0.3497412     -0.1068819    
 -0.3017646     -0.1075000     -0.2440999     -0.1006201     -0.1923454    
 -8.8296905E-02 -0.1353177     -8.6256891E-02 -6.1570838E-02 -7.6797687E-02
  0.1169153      0.1169213      0.1169213      7.1510576E-02 -1.0072256E-02
 -9.0635389E-02 -0.1736247     -0.2590116     -0.3340396     -0.4042247    
 -0.4506810     -0.4631542     -0.3219453     -0.4246341     -0.4006425    
 -0.2887412     -0.3752395     -0.3615517     -0.2597547     -0.3358283    
 -0.3226502     -0.2338299     -0.2955914     -0.2810910     -0.2052709    
 -0.2539716     -0.2393245     -0.1776287     -0.2127397     -0.1991801    
 -0.1620601     -0.1630563     -0.1286535     -0.1241773     -9.5725395E-02
 -8.6440995E-02 -6.3464575E-02 -5.0601624E-02 -3.1464946E-02 -1.6514359E-02
 -1.0479242E-05  1.6146718E-02  3.1198721E-02  4.7582209E-02  6.2018059E-02
  7.8018978E-02  9.2259131E-02  0.1072003      0.1215083      0.1351600    
 -0.9910358     -0.9910867     -0.9910867     -0.9787332     -0.9739860    
 -0.9646661     -0.9094607     -0.8597944     -0.7975605     -0.8292885    
 -0.8917587     -0.8845628     -0.6236249     -0.8772064     -0.8850177    
 -0.6740724     -0.9137198     -0.9194912     -0.6895757     -0.9301690    
 -0.9337366     -0.7093059     -0.9433201     -0.9458147     -0.7299019    
 -0.9568420     -0.9582714     -0.7569546     -0.9663578     -0.9682212    
 -0.8618137     -0.9761125     -0.8784212     -0.9837279     -0.8981797    
 -0.9880707     -0.9201299     -0.9911358     -0.9363179     -0.9941345    
 -0.9533825     -0.9940739     -0.9692481     -0.9937865     -0.9793656    
 -0.9930341     -0.9864976     -0.9904886     -0.9906790     -0.9878430    
    1.01250E+02   ! Azimuth index:  37 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.7236323E-03 -1.9502648E-03 -2.1755083E-03 -2.3880363E-03 -2.5833538E-03
 -2.7940648E-03 -2.8951974E-03 -2.7740246E-03 -2.4570515E-03 -2.8093592E-03
 -3.1025275E-03 -2.5336710E-03 -3.3839690E-03 -4.2904872E-03 -3.8459054E-03
 -4.7767092E-03 -5.6734937E-03 -5.2107642E-03 -6.1276229E-03 -7.0580738E-03
 -6.6541992E-03 -7.5705112E-03 -8.4837852E-03 -8.1343893E-03 -9.0597747E-03
 -9.9658538E-03 -9.6582919E-03 -1.0559960E-02 -1.1469860E-02 -1.1252050E-02
 -1.2081247E-02 -1.2902522E-02 -1.3717166E-02 -1.4571376E-02 -1.5395647E-02
 -1.6300760E-02 -1.7148294E-02 -1.8074637E-02 -1.8971680E-02 -1.9918226E-02
 -2.0808723E-02 -2.1795463E-02 -2.2708394E-02 -2.3700546E-02 -2.4646755E-02
 -2.5660813E-02 -2.6623720E-02 -2.7685337E-02 -2.8657712E-02 -2.9710842E-02
 -6.4545617E-02 -6.3762367E-02 -6.3762516E-02  0.1923414      0.2264426    
  0.2474418      0.3778436      0.4401046      0.5023268     -0.3858420    
  4.0658507E-02  5.5104837E-02 -0.7123528     -0.2240733     -0.2371580    
 -0.6799093     -0.1559702     -0.1543778     -0.6760528     -0.1484191    
 -0.1551232     -0.6650248     -0.1510137     -0.1626655     -0.6520550    
 -0.1413875     -0.1564776     -0.6289361     -0.1447009     -0.1514285    
 -0.4807617     -0.1437856     -0.4604032     -0.1300715     -0.4292659    
 -0.1277126     -0.3866587     -0.1231330     -0.3499979     -0.1071974    
 -0.3020673     -0.1078479     -0.2444303     -0.1010070     -0.1927236    
 -8.8698126E-02 -0.1357380     -8.6690210E-02 -6.2022071E-02 -7.7263638E-02
  0.1169161      0.1169220      0.1169220      7.1509555E-02 -1.0072118E-02
 -9.0634294E-02 -0.1736217     -0.2590075     -0.3340358     -0.4042268    
 -0.4506810     -0.4631543     -0.3219443     -0.4246309     -0.4006393    
 -0.2887353     -0.3752366     -0.3615487     -0.2597464     -0.3358243    
 -0.3226452     -0.2338196     -0.2955865     -0.2810856     -0.2052586    
 -0.2539666     -0.2393189     -0.1776151     -0.2127350     -0.1991744    
 -0.1620477     -0.1630515     -0.1286415     -0.1241735     -9.5716029E-02
 -8.6438075E-02 -6.3458174E-02 -5.0599791E-02 -3.1461753E-02 -1.6513795E-02
 -1.0475516E-05  1.6146075E-02  3.1196011E-02  4.7580369E-02  6.2013410E-02
  7.8016222E-02  9.2253819E-02  0.1071962      0.1215048      0.1351550    
 -0.9910420     -0.9910920     -0.9910921     -0.9787192     -0.9739724    
 -0.9646544     -0.9094447     -0.8597808     -0.7975513     -0.8292928    
 -0.8917587     -0.8845630     -0.6236228     -0.8771999     -0.8850108    
 -0.6740587     -0.9137127     -0.9194835     -0.6895538     -0.9301580    
 -0.9337220     -0.7092746     -0.9433046     -0.9457964     -0.7298585    
 -0.9568232     -0.9582490     -0.7568966     -0.9663361     -0.9681937    
 -0.8617475     -0.9760839     -0.8783395     -0.9836983     -0.8980920    
 -0.9880375     -0.9200370     -0.9910994     -0.9362221     -0.9941006    
 -0.9532866     -0.9940363     -0.9691649     -0.9937473     -0.9792916    
 -0.9929985     -0.9864403     -0.9904513     -0.9906512     -0.9878075    
    1.04062E+02   ! Azimuth index:  38 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.7194294E-03 -1.9456918E-03 -2.1705902E-03 -2.3827942E-03 -2.5778315E-03
 -2.7883044E-03 -2.8892173E-03 -2.7678437E-03 -2.4507132E-03 -2.8029070E-03
 -3.0960049E-03 -2.5271135E-03 -3.3773975E-03 -4.2839604E-03 -3.8394714E-03
 -4.7703804E-03 -5.6673018E-03 -5.2047381E-03 -6.1217863E-03 -7.0524709E-03
 -6.6489000E-03 -7.5655328E-03 -8.4791416E-03 -8.1301332E-03 -9.0559246E-03
 -9.9624489E-03 -9.6553881E-03 -1.0557578E-02 -1.1468008E-02 -1.1250788E-02
 -1.2080777E-02 -1.2903046E-02 -1.3718799E-02 -1.4574197E-02 -1.5399717E-02
 -1.6306160E-02 -1.7155107E-02 -1.8082950E-02 -1.8981570E-02 -1.9929752E-02
 -2.0821985E-02 -2.1810541E-02 -2.2725329E-02 -2.3719445E-02 -2.4667718E-02
 -2.5683878E-02 -2.6648974E-02 -2.7712867E-02 -2.8687589E-02 -2.9743155E-02
 -6.4434282E-02 -6.3665107E-02 -6.3665248E-02  0.1924231      0.2265105    
  0.2474988      0.3778929      0.4401406      0.5023496     -0.3858226    
