42  ! magic number
  -30.75893      -17.43545      -22.43909      -29.70333      -14.89976    
  -21.20044      -27.33954      -11.59185      -17.63828      -21.92341    
  -11.41882      -16.91265      -7.072810      -12.77381      -3.797996    
  -9.140339      -1.460135      -5.502121       2.503085      -1.571460    
   5.759295       2.591789       8.513734       5.719445       7.709449    
   4.047848       2.851526     -0.7014055      -3.513489      -4.435812    
 -0.2885471     -0.7414241      -1.482290      -2.747282      -5.003531    
  -8.057083      -11.14426      -15.68966      -22.73135      -24.44068    
  -31.03779      -52.94934      -32.42746      -41.97403      -73.93980    
  -49.53480      -59.25623      -97.28333      -65.78791      -77.27443    
  -117.9606      -82.09750      -95.74619      -135.4699      -98.24184    
  -111.4548      -147.3261      -112.4634      -124.8388      -149.5294    
  -136.0581      -145.8146      -142.9518      -146.7177      -145.9099    
  -144.1694      -146.3006      -141.0131      -144.7751      -133.9582    
  -138.4070      -124.1028      -123.3382      -100.7512      -91.52278    
  -62.05428      -44.74795      -16.03157       8.098159       17.28808    
    1.20938E+02   ! Azimuth index:  44 in degrees
 -1.6986128E-02 -4.4459667E-02 -9.1115519E-02 -0.1533541     -0.2656204    
 -0.5079669     -0.6034980     -0.1476654      0.7888360      -15.48039    
  -1.223532      0.3921933      -31.92183      -2.931118      -3.937912    
  -43.78258      -2.770305      -2.268350      -54.68821      -2.541875    
  -3.861058      -63.14176      -2.282817      -5.093679      -70.76774    
  -1.771917      -5.796897      -74.64648      -2.678503      -6.424615    
  -56.14004      -6.075581      -55.04354      -5.668501      -51.84401    
  -7.652318      -46.72240      -8.914830      -41.07528      -8.150653    
  -33.33611      -8.262912      -22.76165      -6.056890      -13.27578    
  -4.221528      -5.823722      -2.591859      -1.044104      0.1859352    
 -9.6058063E-03  2.1165337E-02  8.9968614E-02  0.1335227     -0.1033172    
  -1.123312      -2.805444      -4.661085      -8.818637      -15.74348    
  -14.89357      -22.41036      -17.83354      -19.23775      -27.22030    
  -19.22103      -21.23918      -29.71283      -18.46986      -22.29956    
  -30.81156      -17.44127      -22.51585      -29.97075      -15.09450    
  -21.47798      -27.65563      -11.78977      -17.92402      -22.24476    
  -11.67565      -17.11803      -7.061419      -12.71739      -3.651958    
  -8.939865      -1.192412      -5.073419       2.826771      -1.481409    
   5.814190       2.685767       8.372943       5.680742       7.708438    
   4.060849       2.866240     -0.6859797      -3.510952      -4.440784    
 -0.3153531     -0.7644390      -1.513707      -2.794065      -5.085474    
  -8.135483      -11.20654      -15.74321      -22.81091      -24.50315    
  -31.08116      -53.01092      -32.43749      -42.05925      -74.02806    
  -49.51471      -59.16404      -97.43789      -65.86748      -77.33600    
  -118.1022      -82.15980      -95.80662      -135.7217      -98.36721    
  -111.7485      -147.8494      -112.8027      -125.1955      -150.0457    
  -136.4630      -146.4020      -143.1687      -146.8557      -145.9610    
  -144.0906      -146.0704      -140.6970      -144.4656      -133.8354    
  -138.3056      -123.9492      -123.0419      -100.6453      -91.41936    
  -62.09137      -44.90570      -16.08354       8.032131       17.21994    
    1.23750E+02   ! Azimuth index:  45 in degrees
 -1.6914830E-02 -4.1460492E-02 -8.6620882E-02 -0.1486109     -0.2595021    
 -0.4994486     -0.5840645     -0.1347037      0.8232172      -15.33398    
  -1.134307      0.4534862      -31.62469      -2.818013      -3.810493    
  -43.17656      -2.620400      -2.128617      -53.92940      -2.466261    
  -3.786018      -62.41741      -2.321030      -5.285039      -70.43387    
  -1.674476      -5.878926      -74.46056      -2.759030      -6.489949    
  -56.05397      -6.083955      -55.03410      -5.706751      -51.79170    
  -7.647553      -46.67519      -9.392391      -41.14235      -7.959618    
  -33.46184      -8.284732      -22.73511      -6.062145      -13.40648    
  -4.259085      -5.911711      -2.635100      -1.083923      0.1290646    
 -1.0884210E-02  2.0800028E-02  8.8594034E-02  0.1208600     -8.0718741E-02
  -1.071715      -2.733858      -4.577328      -8.660054      -15.56210    
  -14.59974      -21.97779      -17.68736      -18.92086      -26.66634    
  -18.73744      -20.80637      -29.03448      -17.99945      -22.01720    
  -30.34453      -17.14710      -22.43867      -30.10088      -15.21297    
  -21.30296      -27.69338      -11.85915      -17.99739      -22.29175    
  -11.69201      -17.09056      -7.136556      -12.74066      -3.656271    
  -8.913702      -1.153516      -5.607110       2.813959      -1.236140    
   5.797426       2.709887       8.570463       5.766494       7.738851    
   4.133358       2.933725     -0.6006072      -3.436918      -4.389943    
 -0.3155480     -0.7195248      -1.446791      -2.712996      -4.978683    
  -8.010406      -11.06855      -15.58225      -22.77038      -24.33468    
  -30.84402      -52.44516      -32.12455      -41.79584      -73.13249    
  -49.04399      -58.60580      -96.12504      -65.16634      -76.68700    
  -116.6228      -81.31396      -95.08653      -134.6039      -97.69000    
  -111.6830      -147.2220      -112.3955      -124.8542      -149.6503    
  -136.1500      -146.0645      -142.9413      -146.6336      -145.7500    
  -143.9040      -145.9622      -140.6266      -144.5714      -134.0224    
  -138.6190      -124.2117      -123.5538      -101.1594      -92.00300    
  -62.72333      -45.56578      -16.73749       7.405100       16.69697    
    1.26562E+02   ! Azimuth index:  46 in degrees
 -1.7151292E-02 -4.2802840E-02 -8.6859412E-02 -0.1491563     -0.2595615    
 -0.5000417     -0.6175067     -0.1173171      0.8269699      -15.28194    
  -1.191680      0.4184400      -31.45637      -2.736691      -3.820479    
  -43.07371      -2.649734      -2.596138      -54.05440      -2.635938    
  -3.947331      -62.48823      -2.560237      -5.362691      -70.26746    
  -1.810775      -5.799688      -74.17863      -2.826133      -6.578023    
  -55.83916      -6.265424      -55.61610      -5.780427      -51.83216    
  -7.768332      -46.90527      -9.577786      -41.51479      -8.189320    
  -33.57891      -8.262998      -23.31274      -6.072998      -13.46329    
  -4.258497      -5.941763      -2.667273      -1.119589      8.6430579E-02
 -1.1920891E-02  1.6543452E-02  7.2716698E-02  0.1356096     -8.3583511E-02
  -1.082345      -2.862767      -4.506930      -8.603644      -15.47717    
  -14.70086      -21.95253      -17.47667      -18.70306      -26.63561    
  -18.65095      -20.84040      -29.78196      -18.70940      -22.22757    
  -30.53591      -17.64950      -22.74436      -30.10611      -15.52086    
  -21.41015      -27.47481      -11.83605      -18.03970      -22.35909    
  -11.64057      -17.29587      -8.128507      -12.81338      -3.779793    
  -9.047011      -1.351265      -5.786305       2.633899      -1.421262    
   5.980114       2.845440       8.130467       5.857487       7.874096    
   4.239353       3.045899     -0.5242950      -3.375295      -4.344859    
 -0.3194685     -0.7413236      -1.453647      -2.729648      -4.990134    
  -8.034965      -11.12685      -15.54641      -22.67732      -24.30079    
  -30.75184      -52.21899      -32.05779      -41.67564      -72.98469    
  -48.96614      -58.52793      -95.58545      -64.67452      -76.18784    
  -116.0730      -80.91357      -94.51889      -133.7872      -97.08907    
  -111.0058      -146.5637      -111.9387      -124.3781      -149.0069    
  -135.6147      -145.5295      -142.3991      -146.3518      -145.5421    
  -143.8383      -146.1122      -141.0517      -145.1952      -134.7648    
  -139.5195      -125.0600      -124.0791      -101.7772      -92.70360    
  -63.29641      -46.15531      -17.32024       6.840736       16.26838    
    1.29375E+02   ! Azimuth index:  47 in degrees
 -1.6487854E-02 -4.2894226E-02 -8.4818460E-02 -0.1463840     -0.2562422    
 -0.4958075     -0.6609697     -0.1212424      0.7917759      -15.21146    
  -1.162155      0.4703387      -31.49570      -2.681570      -4.129902    
  -43.06513      -2.791267      -2.671545      -54.33990      -2.619387    
  -3.945996      -62.35948      -2.499280      -5.257883      -69.91600    
  -1.733594      -5.883531      -73.75552      -2.621931      -6.362406    
  -55.57526      -6.037086      -55.47279      -5.772619      -51.82716    
  -7.813725      -46.83624      -9.712300      -41.65054      -8.187577    
  -33.84884      -8.140392      -23.35055      -6.032662      -13.46657    
  -4.241426      -5.906518      -2.678261      -1.121879      8.2204871E-02
 -1.2967283E-02  1.1681506E-02  6.9484085E-02  0.1310832     -0.1210594    
  -1.131047      -3.017696      -4.493387      -8.676007      -15.24704    
  -14.59632      -21.70424      -17.36536      -18.67246      -27.07253    
  -19.21327      -21.00393      -29.79489      -19.39752      -22.17482    
  -30.47645      -17.65407      -22.61264      -29.84530      -15.33475    
  -21.20218      -27.51548      -11.56024      -17.68810      -21.98285    
  -11.51250      -16.94343      -8.097126      -12.78532      -3.832734    
  -9.093215      -1.323893      -5.924561       2.571023      -1.389174    
   5.748411       2.967354       8.138658       5.921052       7.892294    
   4.260263       3.043301     -0.5383412      -3.365502      -4.338597    
 -0.3091719     -0.7432932      -1.422413      -2.683746      -4.927911    
  -7.968628      -11.11341      -15.45281      -22.54553      -24.44299    
  -30.64028      -51.97349      -32.22297      -41.95172      -72.12341    
  -48.41831      -58.07194      -95.09668      -64.43383      -76.06972    
  -115.7898      -80.70510      -94.37224      -133.2670      -96.72304    
  -110.5155      -145.8598      -111.5500      -123.9638      -148.4051    
  -135.1219      -145.0151      -142.0419      -146.0749      -145.3828    
  -143.7646      -145.9308      -141.1746      -145.4299      -135.0611    
  -139.6767      -124.7962      -124.2051      -101.8282      -92.73423    
  -63.27975      -45.95560      -17.28575       6.768788       16.20610    
    1.32188E+02   ! Azimuth index:  48 in degrees
 -1.5294976E-02 -4.0463746E-02 -8.1008106E-02 -0.1420165     -0.2521468    
 -0.4874148     -0.6245550     -0.1200452      0.7900953      -15.25499    
  -1.135389      0.4957750      -31.45099      -2.691753      -3.703178    
  -43.25813      -2.642661      -2.558859      -54.22318      -2.543670    
  -3.887334      -62.31820      -2.454199      -5.256561      -69.93259    
  -1.696664      -5.848294      -73.73521      -2.486988      -6.065096    
  -55.41157      -5.526459      -55.08727      -6.128094      -51.62333    
  -7.522901      -46.33922      -9.336278      -41.72577      -8.058552    
  -33.70380      -7.959445      -23.45102      -5.946251      -13.43706    
  -4.305250      -5.951252      -2.714816      -1.154811      3.9420526E-02
 -1.3938947E-02  1.3631239E-02  8.0728650E-02  0.1584378      3.6536738E-02
  -1.061239      -2.883436      -4.470894      -8.647858      -15.37474    
  -14.60574      -21.77031      -17.42092      -18.65911      -26.43088    
  -19.44551      -20.72562      -29.59217      -19.30910      -22.04743    
  -30.38430      -17.62881      -22.52630      -29.86814      -15.33676    
  -21.14000      -27.46876      -11.42536      -17.49997      -21.58521    
  -11.10154      -16.25696      -7.580173      -13.23385      -3.437524    
  -8.719067     -0.7319807      -5.470327       2.576821      -1.205356    
   5.965942       3.128800       8.022779       6.062245       8.027464    
   4.266584       3.075718     -0.4861995      -3.316832      -4.297367    
 -0.2908817     -0.7107512      -1.368177      -2.610696      -4.860193    
  -7.842318      -10.97155      -15.35727      -22.46280      -24.38697    
  -30.81774      -52.27171      -32.10918      -41.81117      -73.02275    
  -48.49873      -58.07668      -95.08001      -64.34595      -76.08374    
  -115.8132      -80.66968      -94.30726      -133.3818      -96.75133    
  -110.5027      -145.9162      -111.6793      -124.0722      -148.8951    
  -135.5228      -145.2853      -142.0650      -145.9843      -145.6863    
  -143.9944      -145.9102      -141.3496      -145.6541      -135.4303    
  -139.8291      -124.4027      -124.1480      -102.1553      -93.12956    
